No,Latitude,Longitude,Altitude,Date,Time
1,47.813771,-122.387018,-23.0,2015/11/14,08:53:21
2,47.813723,-122.387149,-21.0,2015/11/14,08:53:24
3,47.813772,-122.387298,-26.0,2015/11/14,08:53:29
4,47.813784,-122.387448,-30.0,2015/11/14,08:53:33
5,47.813773,-122.387593,-37.0,2015/11/14,08:53:36
6,47.813821,-122.387748,-40.0,2015/11/14,08:53:40
7,47.813913,-122.387813,-45.0,2015/11/14,08:53:43
8,47.814006,-122.387902,-50.0,2015/11/14,08:53:46
9,47.814087,-122.388023,-47.0,2015/11/14,08:53:49
10,47.814238,-122.388016,-48.0,2015/11/14,08:53:51
11,47.814372,-122.388022,-45.0,2015/11/14,08:53:53
12,47.814542,-122.387989,-41.0,2015/11/14,08:53:55
13,47.814698,-122.387988,-38.0,2015/11/14,08:53:57
14,47.814813,-122.388149,-32.0,2015/11/14,08:54:00
15,47.814826,-122.388301,-34.0,2015/11/14,08:54:02
16,47.814832,-122.388453,-34.0,2015/11/14,08:54:04
17,47.814814,-122.388611,-35.0,2015/11/14,08:54:06
18,47.814771,-122.388780,-33.0,2015/11/14,08:54:08
19,47.814730,-122.388952,-33.0,2015/11/14,08:54:10
20,47.814692,-122.389148,-34.0,2015/11/14,08:54:12
21,47.814647,-122.389356,-35.0,2015/11/14,08:54:14
22,47.814579,-122.389607,-35.0,2015/11/14,08:54:16
23,47.814539,-122.389743,-36.0,2015/11/14,08:54:17
24,47.814477,-122.390004,-38.0,2015/11/14,08:54:19
25,47.814492,-122.390255,-40.0,2015/11/14,08:54:21
26,47.814546,-122.390446,-41.0,2015/11/14,08:54:23
27,47.814746,-122.390403,-41.0,2015/11/14,08:54:25
28,47.814906,-122.390494,-41.0,2015/11/14,08:54:28
29,47.814833,-122.390778,-42.0,2015/11/14,08:54:33
30,47.814699,-122.391028,-44.0,2015/11/14,08:54:35
31,47.814629,-122.391209,-45.0,2015/11/14,08:54:36
32,47.814592,-122.391364,-45.0,2015/11/14,08:54:37
33,47.814592,-122.391535,-47.0,2015/11/14,08:54:38
34,47.814619,-122.391683,-46.0,2015/11/14,08:54:39
35,47.814787,-122.391790,-45.0,2015/11/14,08:54:41
36,47.814877,-122.391835,-45.0,2015/11/14,08:54:42
37,47.815016,-122.391871,-45.0,2015/11/14,08:54:43
38,47.815154,-122.391900,-44.0,2015/11/14,08:54:44
39,47.815280,-122.391963,-45.0,2015/11/14,08:54:45
40,47.815427,-122.392077,-43.0,2015/11/14,08:54:47
41,47.815476,-122.392283,-40.0,2015/11/14,08:54:51
42,47.815446,-122.392454,-41.0,2015/11/14,08:54:53
43,47.815435,-122.392622,-43.0,2015/11/14,08:54:55
44,47.815393,-122.392818,-43.0,2015/11/14,08:54:57
45,47.815443,-122.392968,-43.0,2015/11/14,08:55:00
46,47.815442,-122.393186,-42.0,2015/11/14,08:55:02
47,47.815459,-122.393372,-43.0,2015/11/14,08:55:04
48,47.815462,-122.393602,-45.0,2015/11/14,08:55:06
49,47.815459,-122.393739,-43.0,2015/11/14,08:55:07
50,47.815449,-122.393874,-41.0,2015/11/14,08:55:08
51,47.815437,-122.394012,-40.0,2015/11/14,08:55:09
52,47.815413,-122.394255,-37.0,2015/11/14,08:55:11
53,47.815357,-122.394479,-37.0,2015/11/14,08:55:13
54,47.815298,-122.394695,-38.0,2015/11/14,08:55:15
55,47.815261,-122.394904,-35.0,2015/11/14,08:55:17
56,47.815219,-122.395138,-35.0,2015/11/14,08:55:19
57,47.815176,-122.395360,-34.0,2015/11/14,08:55:21
58,47.815144,-122.395561,-37.0,2015/11/14,08:55:23
59,47.815150,-122.395760,-38.0,2015/11/14,08:55:25
60,47.815135,-122.395969,-38.0,2015/11/14,08:55:27
61,47.815104,-122.396186,-36.0,2015/11/14,08:55:29
62,47.815035,-122.396399,-34.0,2015/11/14,08:55:31
63,47.814948,-122.396607,-36.0,2015/11/14,08:55:33
64,47.814861,-122.396771,-30.0,2015/11/14,08:55:35
65,47.814804,-122.396932,-30.0,2015/11/14,08:55:37
66,47.814783,-122.397074,-30.0,2015/11/14,08:55:39
67,47.814750,-122.397206,-32.0,2015/11/14,08:55:41
68,47.814714,-122.397343,-31.0,2015/11/14,08:55:43
69,47.814693,-122.397533,-34.0,2015/11/14,08:55:46
70,47.814680,-122.397687,-35.0,2015/11/14,08:55:48
71,47.814658,-122.397873,-33.0,2015/11/14,08:55:50
72,47.814611,-122.398068,-32.0,2015/11/14,08:55:52
73,47.814554,-122.398259,-32.0,2015/11/14,08:55:54
74,47.814496,-122.398466,-31.0,2015/11/14,08:55:56
75,47.814432,-122.398666,-29.0,2015/11/14,08:55:58
76,47.814366,-122.398859,-29.0,2015/11/14,08:56:00
77,47.814303,-122.399019,-28.0,2015/11/14,08:56:02
78,47.814269,-122.399174,-30.0,2015/11/14,08:56:04
79,47.814233,-122.399340,-28.0,2015/11/14,08:56:06
80,47.814192,-122.399557,-31.0,2015/11/14,08:56:08
81,47.814132,-122.399790,-29.0,2015/11/14,08:56:10
82,47.814067,-122.400024,-33.0,2015/11/14,08:56:12
83,47.814006,-122.400236,-34.0,2015/11/14,08:56:14
84,47.813943,-122.400418,-34.0,2015/11/14,08:56:16
85,47.813872,-122.400581,-39.0,2015/11/14,08:56:18
86,47.813805,-122.400762,-39.0,2015/11/14,08:56:20
87,47.813745,-122.400959,-39.0,2015/11/14,08:56:22
88,47.813701,-122.401162,-39.0,2015/11/14,08:56:24
89,47.813638,-122.401335,-35.0,2015/11/14,08:56:26
90,47.813588,-122.401510,-36.0,2015/11/14,08:56:28
91,47.813532,-122.401675,-33.0,2015/11/14,08:56:30
92,47.813467,-122.401859,-29.0,2015/11/14,08:56:32
93,47.813400,-122.402058,-28.0,2015/11/14,08:56:34
94,47.813344,-122.402260,-28.0,2015/11/14,08:56:36
95,47.813288,-122.402455,-28.0,2015/11/14,08:56:38
96,47.813229,-122.402632,-25.0,2015/11/14,08:56:40
97,47.813175,-122.402815,-25.0,2015/11/14,08:56:42
98,47.813114,-122.402984,-25.0,2015/11/14,08:56:44
99,47.813050,-122.403153,-27.0,2015/11/14,08:56:46
100,47.813005,-122.403300,-29.0,2015/11/14,08:56:48
101,47.812954,-122.403439,-28.0,2015/11/14,08:56:50
102,47.812906,-122.403633,-29.0,2015/11/14,08:56:52
103,47.812890,-122.403768,-31.0,2015/11/14,08:56:53
104,47.812882,-122.403903,-31.0,2015/11/14,08:56:54
105,47.812854,-122.404148,-32.0,2015/11/14,08:56:56
106,47.812806,-122.404365,-29.0,2015/11/14,08:56:58
107,47.812749,-122.404570,-30.0,2015/11/14,08:57:00
108,47.812683,-122.404767,-29.0,2015/11/14,08:57:02
109,47.812631,-122.404978,-28.0,2015/11/14,08:57:04
110,47.812560,-122.405163,-28.0,2015/11/14,08:57:06
111,47.812491,-122.405370,-25.0,2015/11/14,08:57:08
112,47.812418,-122.405570,-23.0,2015/11/14,08:57:10
113,47.812352,-122.405789,-20.0,2015/11/14,08:57:12
114,47.812280,-122.405991,-17.0,2015/11/14,08:57:14
115,47.812202,-122.406178,-15.0,2015/11/14,08:57:16
116,47.812113,-122.406363,-13.0,2015/11/14,08:57:18
117,47.812028,-122.406537,-12.0,2015/11/14,08:57:20
118,47.811941,-122.406708,-16.0,2015/11/14,08:57:22
119,47.811852,-122.406883,-18.0,2015/11/14,08:57:24
120,47.811773,-122.407058,-19.0,2015/11/14,08:57:26
121,47.811697,-122.407228,-23.0,2015/11/14,08:57:28
122,47.811618,-122.407402,-25.0,2015/11/14,08:57:30
123,47.811539,-122.407571,-24.0,2015/11/14,08:57:32
124,47.811459,-122.407733,-22.0,2015/11/14,08:57:34
125,47.811363,-122.407891,-23.0,2015/11/14,08:57:36
126,47.811228,-122.408149,-22.0,2015/11/14,08:57:39
127,47.811150,-122.408326,-21.0,2015/11/14,08:57:41
128,47.811075,-122.408540,-17.0,2015/11/14,08:57:43
129,47.811016,-122.408769,-18.0,2015/11/14,08:57:45
130,47.810969,-122.409026,-18.0,2015/11/14,08:57:47
131,47.810943,-122.409282,-23.0,2015/11/14,08:57:49
132,47.810901,-122.409514,-20.0,2015/11/14,08:57:51
133,47.810881,-122.409763,-22.0,2015/11/14,08:57:53
134,47.810849,-122.409998,-22.0,2015/11/14,08:57:55
135,47.810809,-122.410204,-19.0,2015/11/14,08:57:57
136,47.810773,-122.410403,-20.0,2015/11/14,08:57:59
137,47.810715,-122.410610,-21.0,2015/11/14,08:58:01
138,47.810652,-122.410815,-22.0,2015/11/14,08:58:03
139,47.810581,-122.410986,-22.0,2015/11/14,08:58:05
140,47.810508,-122.411208,-21.0,2015/11/14,08:58:07
141,47.810471,-122.411338,-21.0,2015/11/14,08:58:08
142,47.810409,-122.411571,-23.0,2015/11/14,08:58:10
143,47.810343,-122.411775,-21.0,2015/11/14,08:58:12
144,47.810275,-122.411963,-20.0,2015/11/14,08:58:14
145,47.810206,-122.412141,-20.0,2015/11/14,08:58:16
146,47.810126,-122.412307,-26.0,2015/11/14,08:58:18
147,47.810055,-122.412477,-29.0,2015/11/14,08:58:20
148,47.809994,-122.412641,-29.0,2015/11/14,08:58:22
149,47.809929,-122.412792,-28.0,2015/11/14,08:58:24
150,47.809868,-122.412942,-26.0,2015/11/14,08:58:26
151,47.809807,-122.413098,-24.0,2015/11/14,08:58:28
152,47.809740,-122.413264,-23.0,2015/11/14,08:58:30
153,47.809676,-122.413426,-21.0,2015/11/14,08:58:32
154,47.809612,-122.413575,-19.0,2015/11/14,08:58:34
155,47.809549,-122.413728,-17.0,2015/11/14,08:58:36
156,47.809490,-122.413880,-17.0,2015/11/14,08:58:38
157,47.809428,-122.414012,-16.0,2015/11/14,08:58:40
158,47.809376,-122.414171,-16.0,2015/11/14,08:58:42
159,47.809318,-122.414292,-14.0,2015/11/14,08:58:44
160,47.809256,-122.414406,-11.0,2015/11/14,08:58:46
161,47.809203,-122.414554,-10.0,2015/11/14,08:58:48
162,47.809138,-122.414656,-9.0,2015/11/14,08:58:50
163,47.809023,-122.414734,-6.0,2015/11/14,08:58:53
164,47.808895,-122.414824,-6.0,2015/11/14,08:58:56
165,47.808812,-122.414911,-9.0,2015/11/14,08:58:58
166,47.808741,-122.415032,-11.0,2015/11/14,08:59:00
167,47.808696,-122.415170,-14.0,2015/11/14,08:59:02
168,47.808645,-122.415299,-18.0,2015/11/14,08:59:04
169,47.808604,-122.415437,-16.0,2015/11/14,08:59:06
170,47.808583,-122.415608,-17.0,2015/11/14,08:59:08
171,47.808569,-122.415792,-15.0,2015/11/14,08:59:10
172,47.808559,-122.416009,-13.0,2015/11/14,08:59:12
173,47.808553,-122.416243,-18.0,2015/11/14,08:59:14
174,47.808544,-122.416471,-20.0,2015/11/14,08:59:16
175,47.808538,-122.416683,-24.0,2015/11/14,08:59:18
176,47.808535,-122.416886,-24.0,2015/11/14,08:59:20
177,47.808520,-122.417061,-22.0,2015/11/14,08:59:22
178,47.808485,-122.417217,-21.0,2015/11/14,08:59:24
179,47.808436,-122.417355,-20.0,2015/11/14,08:59:26
180,47.808389,-122.417495,-20.0,2015/11/14,08:59:28
181,47.808351,-122.417635,-18.0,2015/11/14,08:59:30
182,47.808305,-122.417750,-19.0,2015/11/14,08:59:32
183,47.808245,-122.417920,-22.0,2015/11/14,08:59:35
184,47.808190,-122.418037,-25.0,2015/11/14,08:59:38
185,47.808165,-122.418169,-26.0,2015/11/14,08:59:40
186,47.808169,-122.418305,-27.0,2015/11/14,08:59:42
187,47.808172,-122.418469,-31.0,2015/11/14,08:59:45
188,47.808158,-122.418616,-30.0,2015/11/14,08:59:49
189,47.808087,-122.418728,-34.0,2015/11/14,08:59:54
190,47.808029,-122.418851,-38.0,2015/11/14,08:59:58
191,47.807961,-122.418959,-37.0,2015/11/14,09:00:02
192,47.807885,-122.419035,-41.0,2015/11/14,09:00:06
193,47.807776,-122.419110,-36.0,2015/11/14,09:00:12
194,47.807686,-122.419100,-28.0,2015/11/14,09:00:18
195,47.807618,-122.419206,-32.0,2015/11/14,09:00:32
196,47.807565,-122.419318,-30.0,2015/11/14,09:00:53
197,47.807564,-122.419456,-36.0,2015/11/14,09:01:05
198,47.807556,-122.419594,-33.0,2015/11/14,09:01:20
199,47.807578,-122.419726,-36.0,2015/11/14,09:01:31
200,47.807517,-122.419835,-7.0,2015/11/14,09:02:06
201,47.807465,-122.419953,-17.0,2015/11/14,09:02:23
202,47.807450,-122.420088,-26.0,2015/11/14,09:02:32
203,47.807394,-122.420213,-30.0,2015/11/14,09:02:42
204,47.807363,-122.420355,-29.0,2015/11/14,09:02:49
205,47.807318,-122.420479,-26.0,2015/11/14,09:02:55
206,47.807259,-122.420605,-21.0,2015/11/14,09:03:00
207,47.807212,-122.420737,-18.0,2015/11/14,09:03:04
208,47.807165,-122.420861,-18.0,2015/11/14,09:03:08
209,47.807124,-122.421001,-24.0,2015/11/14,09:03:12
210,47.807105,-122.421167,-27.0,2015/11/14,09:03:16
211,47.807063,-122.421304,-28.0,2015/11/14,09:03:20
212,47.807003,-122.421420,-27.0,2015/11/14,09:03:24
213,47.806961,-122.421543,-26.0,2015/11/14,09:03:28
214,47.806927,-122.421680,-27.0,2015/11/14,09:03:32
215,47.806871,-122.421834,-25.0,2015/11/14,09:03:36
216,47.806827,-122.421981,-27.0,2015/11/14,09:03:39
217,47.806788,-122.422145,-28.0,2015/11/14,09:03:42
218,47.806754,-122.422310,-28.0,2015/11/14,09:03:45
219,47.806721,-122.422486,-27.0,2015/11/14,09:03:48
220,47.806683,-122.422676,-28.0,2015/11/14,09:03:51
221,47.806652,-122.422807,-28.0,2015/11/14,09:03:53
222,47.806613,-122.422968,-28.0,2015/11/14,09:03:55
223,47.806565,-122.423123,-27.0,2015/11/14,09:03:57
224,47.806509,-122.423276,-26.0,2015/11/14,09:03:59
225,47.806453,-122.423416,-28.0,2015/11/14,09:04:01
226,47.806400,-122.423551,-28.0,2015/11/14,09:04:03
227,47.806354,-122.423680,-28.0,2015/11/14,09:04:05
228,47.806301,-122.423820,-26.0,2015/11/14,09:04:07
229,47.806250,-122.423966,-27.0,2015/11/14,09:04:09
230,47.806171,-122.424115,-29.0,2015/11/14,09:04:11
231,47.806093,-122.424258,-30.0,2015/11/14,09:04:13
232,47.806019,-122.424407,-30.0,2015/11/14,09:04:15
233,47.805957,-122.424543,-28.0,2015/11/14,09:04:17
234,47.805898,-122.424691,-24.0,2015/11/14,09:04:19
235,47.805847,-122.424847,-24.0,2015/11/14,09:04:21
236,47.805802,-122.425002,-23.0,2015/11/14,09:04:23
237,47.805756,-122.425150,-20.0,2015/11/14,09:04:25
238,47.805713,-122.425323,-23.0,2015/11/14,09:04:27
239,47.805672,-122.425502,-22.0,2015/11/14,09:04:29
240,47.805614,-122.425676,-26.0,2015/11/14,09:04:31
241,47.805536,-122.425846,-28.0,2015/11/14,09:04:33
242,47.805471,-122.426019,-31.0,2015/11/14,09:04:35
243,47.805410,-122.426184,-29.0,2015/11/14,09:04:37
244,47.805348,-122.426359,-29.0,2015/11/14,09:04:39
245,47.805294,-122.426527,-29.0,2015/11/14,09:04:41
246,47.805244,-122.426696,-27.0,2015/11/14,09:04:43
247,47.805209,-122.426894,-30.0,2015/11/14,09:04:45
248,47.805179,-122.427090,-31.0,2015/11/14,09:04:47
249,47.805133,-122.427271,-29.0,2015/11/14,09:04:49
250,47.805077,-122.427445,-32.0,2015/11/14,09:04:51
251,47.805029,-122.427631,-36.0,2015/11/14,09:04:53
252,47.804986,-122.427824,-37.0,2015/11/14,09:04:55
253,47.804940,-122.428017,-38.0,2015/11/14,09:04:57
254,47.804899,-122.428207,-42.0,2015/11/14,09:04:59
255,47.804858,-122.428393,-41.0,2015/11/14,09:05:01
256,47.804813,-122.428593,-42.0,2015/11/14,09:05:03
257,47.804759,-122.428780,-42.0,2015/11/14,09:05:05
258,47.804696,-122.428948,-40.0,2015/11/14,09:05:07
259,47.804632,-122.429117,-41.0,2015/11/14,09:05:09
260,47.804577,-122.429316,-40.0,2015/11/14,09:05:11
261,47.804518,-122.429527,-38.0,2015/11/14,09:05:13
262,47.804456,-122.429732,-39.0,2015/11/14,09:05:15
263,47.804398,-122.429930,-38.0,2015/11/14,09:05:17
264,47.804339,-122.430123,-37.0,2015/11/14,09:05:19
265,47.804280,-122.430314,-36.0,2015/11/14,09:05:21
266,47.804217,-122.430528,-34.0,2015/11/14,09:05:23
267,47.804149,-122.430716,-32.0,2015/11/14,09:05:25
268,47.804091,-122.430908,-32.0,2015/11/14,09:05:27
269,47.804047,-122.431101,-33.0,2015/11/14,09:05:29
270,47.803996,-122.431286,-30.0,2015/11/14,09:05:31
271,47.803936,-122.431454,-30.0,2015/11/14,09:05:33
272,47.803863,-122.431627,-29.0,2015/11/14,09:05:35
273,47.803784,-122.431802,-27.0,2015/11/14,09:05:37
274,47.803710,-122.431991,-26.0,2015/11/14,09:05:39
275,47.803658,-122.432213,-28.0,2015/11/14,09:05:41
276,47.803607,-122.432441,-30.0,2015/11/14,09:05:43
277,47.803522,-122.432741,-28.0,2015/11/14,09:05:46
278,47.803445,-122.432934,-28.0,2015/11/14,09:05:48
279,47.803383,-122.433125,-30.0,2015/11/14,09:05:50
280,47.803340,-122.433333,-31.0,2015/11/14,09:05:52
281,47.803313,-122.433536,-33.0,2015/11/14,09:05:54
282,47.803283,-122.433736,-33.0,2015/11/14,09:05:56
283,47.803232,-122.433943,-32.0,2015/11/14,09:05:58
284,47.803158,-122.434135,-32.0,2015/11/14,09:06:00
285,47.803068,-122.434325,-33.0,2015/11/14,09:06:02
286,47.802971,-122.434529,-34.0,2015/11/14,09:06:04
287,47.802881,-122.434722,-34.0,2015/11/14,09:06:06
288,47.802804,-122.434886,-32.0,2015/11/14,09:06:08
289,47.802745,-122.435046,-33.0,2015/11/14,09:06:10
290,47.802679,-122.435205,-29.0,2015/11/14,09:06:12
291,47.802609,-122.435361,-27.0,2015/11/14,09:06:14
292,47.802541,-122.435526,-28.0,2015/11/14,09:06:16
293,47.802471,-122.435701,-29.0,2015/11/14,09:06:18
294,47.802400,-122.435876,-28.0,2015/11/14,09:06:20
295,47.802345,-122.436052,-29.0,2015/11/14,09:06:22
296,47.802279,-122.436220,-29.0,2015/11/14,09:06:24
297,47.802212,-122.436407,-29.0,2015/11/14,09:06:26
298,47.802148,-122.436599,-30.0,2015/11/14,09:06:28
299,47.802101,-122.436775,-32.0,2015/11/14,09:06:30
300,47.802060,-122.436959,-31.0,2015/11/14,09:06:32
301,47.801986,-122.437157,-33.0,2015/11/14,09:06:34
302,47.801898,-122.437328,-33.0,2015/11/14,09:06:36
303,47.801810,-122.437524,-33.0,2015/11/14,09:06:38
304,47.801732,-122.437736,-35.0,2015/11/14,09:06:40
305,47.801658,-122.437957,-36.0,2015/11/14,09:06:42
306,47.801588,-122.438169,-34.0,2015/11/14,09:06:44
307,47.801521,-122.438378,-35.0,2015/11/14,09:06:46
308,47.801455,-122.438579,-36.0,2015/11/14,09:06:48
309,47.801402,-122.438778,-36.0,2015/11/14,09:06:50
310,47.801348,-122.438983,-36.0,2015/11/14,09:06:52
311,47.801291,-122.439186,-34.0,2015/11/14,09:06:54
312,47.801226,-122.439376,-32.0,2015/11/14,09:06:56
